,BA_Aw,BA_Sb,BA_Sw,BA_Pl
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0
19,1.33661381626,0.0,0.0,0.0
20,1.39270272658,0.0,0.0,0.0
21,1.43496740056,0.0,0.0,0.0
22,1.46766807813,0.0,0.0,0.0
23,1.49325638794,0.0,0.0,0.0
24,1.51340863767,0.0,0.0,0.0
25,1.52941966882,0.0,0.0,0.0
26,1.54239191778,0.0,0.0,0.0
27,1.55334366145,0.0,0.0,0.0
28,1.56328198098,0.0,0.0,0.0
29,1.5732604016,0.0,0.0,10.510347025
30,1.58443111576,0.0,0.0,10.7423484363
31,1.59809679007,0.0,0.0,11.0799397602
32,1.61576358416,0.0,0.0,11.5168121374
33,1.63919368386,0.0,0.0,12.0425657705
34,1.67045184182,0.0,0.0,12.6451209948
35,1.71193636299,0.0,0.0,13.3121013505
36,1.76638172899,0.0,0.0,14.0316461721
37,1.83681942902,0.0,0.0,14.7928532417
38,1.80987947579,0.0,0.0,14.9754400976
39,1.79149880412,0.0,0.0,15.1764537412
40,1.77202149724,0.0,0.0,15.3843930313
41,1.75150322674,0.0,0.0,15.5978288599
42,1.72999283127,0.0,0.0,15.8154521092
43,1.70753318506,0.0,0.0,16.036071762
44,1.68416195157,0.0,0.0,16.2586108978
45,1.65991224153,0.0,0.0,16.4821012937
46,1.63481319038,0.0,0.0,16.7056771609
47,1.60889046716,0.0,0.0,16.9285684116
48,1.58216672475,0.0,0.0,17.1500937418
49,1.55466199933,0.0,0.0,17.3696537359
50,1.52639406578,0.0,0.0,17.5867241385
51,1.49737875444,0.0,0.0,17.8008493914
52,1.4676302341,0.0,0.0,18.0116364993
53,1.43716126506,0.0,0.0,18.2187492607
54,1.40598342577,0.0,0.0,18.4219028831
55,1.37410731603,0.0,0.0,18.6208589865
56,1.34154273955,0.0,0.0,18.8154209879
57,1.30829886796,0.0,0.0,19.0054298576
58,1.27438438861,0.0,0.0,19.1907602267
59,1.23980763796,0.0,0.0,19.3713168296
60,1.20457672234,0.0,0.0,19.5470312573
61,1.16869962761,0.0,0.0,19.7178590025
62,1.13218431931,0.0,0.0,19.8837767738
