,BA_Aw,BA_Sw,BA_Sb,BA_Pl
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0
13,0.0,0.00108591063887,0.0,0.0
14,0.0,0.00157929453551,0.0,0.0
15,0.0,0.00287690768928,0.0,0.0
16,0.0,0.00537482405827,0.0,0.00740998902737
17,0.0,0.00943034113167,0.0,0.0228175035356
18,0.0,0.0153427775543,0.0,0.0487726658222
19,0.0,0.0233454236976,0.0,0.0852186355699
20,0.0,0.0336043180019,0.0,0.13151006261
21,0.0,0.0462211721403,0.0,0.186726355845
22,0.0,0.0612387117991,0.0,0.249826799712
23,0.0,0.078647292482,0.0,0.319741001059
24,0.0,0.0983920411455,0.0,0.395424038274
25,0.0,0.120380039167,0.0,0.475889313312
26,0.0,0.144487242326,0.0,0.560226529947
27,0.0,0.170564955531,0.0,0.647609719172
28,0.0,0.198445761815,0.0,0.737298767769
29,0.0,0.227948859007,0.0,0.828636891095
30,0.0,0.258884792464,0.0,0.921045744169
31,0.0,0.291059594453,0.0,1.01401931495
32,0.0,0.324278354645,0.0,1.10711734683
33,0.0,0.358348254598,0.0,1.19995875869
34,0.0,0.393081104008,0.0,1.29221534068
35,0.0,0.428295419108,0.0,1.3836058771
36,0.0,0.463818084685,0.0,1.47389076612
37,0.0,0.499485641153,0.0,1.56286715485
38,0.0,0.535145237404,0.0,1.65036457782
39,0.0,0.570655288752,0.0,1.73624106947
40,0.0,0.641430962266,0.0,1.93101092568
41,0.0,0.732961035005,0.0,2.19233063674
42,0.0,0.826835545064,0.0,2.4424415206
43,0.0,0.922798176495,0.0,2.6821234914
44,0.0,1.02059297148,0.0,2.91201592048
45,0.0,1.11996613388,0.0,3.13265755621
46,0.0,1.22066763732,0.0,3.34451317546
47,0.0,1.32245264243,0.0,3.54799189206
48,0.0,1.42508273017,0.0,3.74346003522
49,0.0,1.52832695984,0.0,3.93125039077
50,0.0,1.63196276139,0.0,4.11166894651
51,0.0,1.73577667281,0.0,4.28499988948
52,0.0,1.83956493359,0.0,4.45150935682
53,0.0,1.94313394556,0.0,4.61144828459
54,0.0,2.04630061248,0.0,4.765054595
55,0.0,2.14889256948,0.0,4.91255489269
56,0.0,2.25074831331,0.0,5.05416579327
57,0.0,2.35171724372,0.0,5.19009497369
58,0.0,2.451659626,0.0,5.32054201084
59,0.0,2.55044648418,0.0,5.44569905754
